2024-02-20 15:02:00.772 | INFO     | __main__:build:23 - Start work build function.
#12 253.0   Downloading pydantic_core-2.14.6-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#12 254.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 1.6 MB/s eta 0:00:00
#12 254.4 Collecting starlette<0.28.0,>=0.27.0
#12 254.5   Downloading starlette-0.27.0-py3-none-any.whl (66 kB)
#12 254.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.0/67.0 KB 1.9 MB/s eta 0:00:00
#12 254.6 Collecting anyio<4.0.0,>=3.7.1
#12 254.7   Downloading anyio-3.7.1-py3-none-any.whl (80 kB)
#12 254.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 80.9/80.9 KB 1.9 MB/s eta 0:00:00
#12 254.8 Collecting py4j==0.10.9.7
#12 254.8   Downloading py4j-0.10.9.7-py2.py3-none-any.whl (200 kB)
#12 255.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 200.5/200.5 KB 1.8 MB/s eta 0:00:00
#12 255.3 Collecting numpy<2,>=1.16.6
#12 255.4   Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.3 MB)
#12 266.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.3/18.3 MB 1.8 MB/s eta 0:00:00
#12 266.4 Collecting async-timeout
#12 266.4   Downloading async_timeout-4.0.3-py3-none-any.whl (5.7 kB)
#12 266.5 Collecting packaging
#12 266.6   Downloading packaging-23.2-py3-none-any.whl (53 kB)
#12 266.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 53.0/53.0 KB 1.3 MB/s eta 0:00:00
#12 267.1 Collecting pillow>=8.3.2
#12 267.1   Downloading pillow-10.2.0-cp311-cp311-manylinux_2_28_x86_64.whl (4.5 MB)
#12 270.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 1.4 MB/s eta 0:00:00
#12 270.6 Collecting msgpack>=0.5.2
#12 270.7   Downloading msgpack-1.0.7-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (557 kB)
#12 271.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 558.0/558.0 KB 1.3 MB/s eta 0:00:00
#12 271.2 Collecting click>=7.0
#12 271.3   Downloading click-8.1.7-py3-none-any.whl (97 kB)
#12 271.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 97.9/97.9 KB 1.2 MB/s eta 0:00:00
#12 271.4 Collecting h11>=0.8
#12 271.5   Downloading h11-0.14.0-py3-none-any.whl (58 kB)
#12 271.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.3/58.3 KB 1.3 MB/s eta 0:00:00
#12 271.8 Collecting matplotlib>=3.3
#12 271.9   Downloading matplotlib-3.8.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (11.6 MB)
#12 279.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.6/11.6 MB 1.6 MB/s eta 0:00:00
#12 279.2 Collecting huggingface-hub>=0.12.0
#12 279.2   Downloading huggingface_hub-0.20.3-py3-none-any.whl (330 kB)
#12 279.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 330.1/330.1 KB 1.6 MB/s eta 0:00:00
#12 279.5 Collecting requests>=2.23.0
#12 279.6   Downloading requests-2.31.0-py3-none-any.whl (62 kB)
#12 279.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.6/62.6 KB 1.6 MB/s eta 0:00:00
#12 279.7 Collecting seaborn>=0.11.0
#12 279.8   Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
#12 280.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 294.9/294.9 KB 1.6 MB/s eta 0:00:00
#12 280.1 Collecting tqdm>=4.64.0
#12 280.1   Downloading tqdm-4.66.2-py3-none-any.whl (78 kB)
#12 280.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.3/78.3 KB 1.9 MB/s eta 0:00:00
#12 280.4 Collecting psutil
#12 280.4   Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (288 kB)
#12 280.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 288.2/288.2 KB 1.7 MB/s eta 0:00:00
#12 280.7 Collecting torchvision>=0.8.1
#12 280.8   Downloading torchvision-0.17.0-cp311-cp311-manylinux1_x86_64.whl (6.9 MB)
#12 284.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 2.1 MB/s eta 0:00:00
#12 284.2 Collecting tensorboard>=2.4.1
#12 284.3   Downloading tensorboard-2.16.2-py3-none-any.whl (5.5 MB)
#12 289.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 995.7 kB/s eta 0:00:00
#12 290.1 Collecting setuptools>=65.5.1
#12 290.2   Downloading setuptools-69.1.0-py3-none-any.whl (819 kB)
#12 290.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 819.3/819.3 KB 1.2 MB/s eta 0:00:00
#12 291.0 Collecting roboflow>=0.2.29
#12 291.0   Downloading roboflow-1.1.19-py3-none-any.whl (70 kB)
#12 291.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70.2/70.2 KB 1.4 MB/s eta 0:00:00
#12 291.1 Collecting fire
#12 291.2   Downloading fire-0.5.0.tar.gz (88 kB)
#12 291.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 88.3/88.3 KB 1.2 MB/s eta 0:00:00
#12 291.3   Preparing metadata (setup.py): started
#12 291.4   Preparing metadata (setup.py): finished with status 'done'
#12 291.6 Collecting torch>=1.7.0
#12 291.7   Downloading torch-2.2.0-cp311-cp311-manylinux1_x86_64.whl (755.5 MB)
#12 844.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 755.5/755.5 MB ? eta 0:00:00
#12 846.3 WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /simple/pandas/
#12 846.8 Collecting pandas>=1.1.4
#12 846.9   Downloading pandas-2.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.0 MB)
#12 854.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.0/13.0 MB 1.8 MB/s eta 0:00:00
#12 854.8 Collecting opencv-python>=4.1.1
#12 854.9   Downloading opencv_python-4.9.0.80-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (62.2 MB)
#12 892.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.2/62.2 MB 1.6 MB/s eta 0:00:00
#12 892.2 Collecting gitpython>=3.1.30
#12 892.2   Downloading GitPython-3.1.42-py3-none-any.whl (195 kB)
#12 892.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 195.4/195.4 KB 2.0 MB/s eta 0:00:00
#12 892.6 Collecting scipy>=1.4.1
#12 892.6   Downloading scipy-1.12.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.4 MB)
#12 913.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.4/38.4 MB 1.9 MB/s eta 0:00:00
#12 913.9 Collecting thop>=0.1.1
#12 914.0   Downloading thop-0.1.1.post2209072238-py3-none-any.whl (15 kB)
#12 914.1 Collecting sahi>=0.11.10
#12 914.2   Downloading sahi-0.11.15-py3-none-any.whl (105 kB)
#12 914.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 105.4/105.4 KB 2.2 MB/s eta 0:00:00
#12 914.8 Collecting boto3>=1.19.1
#12 915.0   Downloading boto3-1.34.45-py3-none-any.whl (139 kB)
#12 915.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 139.3/139.3 KB 1.2 MB/s eta 0:00:00
#12 915.2 Collecting PyYAML>=5.3.1
#12 915.3   Downloading PyYAML-6.0.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (757 kB)
#12 915.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 757.7/757.7 KB 1.7 MB/s eta 0:00:00
#12 915.9 Collecting ultralytics>=8.0.100
#12 916.0   Downloading ultralytics-8.1.16-py3-none-any.whl (715 kB)
#12 916.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 715.4/715.4 KB 1.8 MB/s eta 0:00:00
#12 917.2 Collecting grpcio>=1.60.0
#12 917.3   Downloading grpcio-1.60.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.4 MB)
#12 920.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.4/5.4 MB 1.7 MB/s eta 0:00:00
#12 920.5 Collecting googleapis-common-protos>=1.5.5
#12 920.6   Downloading googleapis_common_protos-1.62.0-py2.py3-none-any.whl (228 kB)
#12 920.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 228.7/228.7 KB 1.5 MB/s eta 0:00:00
#12 921.1 Collecting protobuf>=4.21.6
#12 921.1   Downloading protobuf-4.25.3-cp37-abi3-manylinux2014_x86_64.whl (294 kB)
#12 921.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 294.6/294.6 KB 912.4 kB/s eta 0:00:00
#12 921.5 Collecting idna>=2.8
#12 921.6   Downloading idna-3.6-py3-none-any.whl (61 kB)
#12 921.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.6/61.6 KB 972.1 kB/s eta 0:00:00
#12 921.7 Collecting sniffio>=1.1
#12 921.8   Downloading sniffio-1.3.0-py3-none-any.whl (10 kB)
#12 921.9 Collecting s3transfer<0.11.0,>=0.10.0
#12 921.9   Downloading s3transfer-0.10.0-py3-none-any.whl (82 kB)
#12 922.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 82.1/82.1 KB 1.1 MB/s eta 0:00:00
#12 922.6 Collecting botocore<1.35.0,>=1.34.45
#12 922.7   Downloading botocore-1.34.45-py3-none-any.whl (12.0 MB)
#12 932.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.0/12.0 MB 1.2 MB/s eta 0:00:00
#12 932.6 Collecting jmespath<2.0.0,>=0.7.1
#12 932.7   Downloading jmespath-1.0.1-py3-none-any.whl (20 kB)
#12 932.8 Collecting gitdb<5,>=4.0.1
#12 932.9   Downloading gitdb-4.0.11-py3-none-any.whl (62 kB)
#12 932.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.7/62.7 KB 1.0 MB/s eta 0:00:00
#12 933.1 Collecting fsspec>=2023.5.0
#12 933.2   Downloading fsspec-2024.2.0-py3-none-any.whl (170 kB)
#12 933.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 170.9/170.9 KB 1.0 MB/s eta 0:00:00
#12 933.4 Collecting filelock
#12 933.5   Downloading filelock-3.13.1-py3-none-any.whl (11 kB)
#12 933.5 Collecting cycler>=0.10
#12 933.6   Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#12 933.7 Collecting python-dateutil>=2.7
#12 933.7   Downloading python_dateutil-2.8.2-py2.py3-none-any.whl (247 kB)
#12 934.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 247.7/247.7 KB 1.1 MB/s eta 0:00:00
#12 934.1 Collecting contourpy>=1.0.1
#12 934.2   Downloading contourpy-1.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (313 kB)
#12 934.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 313.4/313.4 KB 1.2 MB/s eta 0:00:00
#12 934.6 Collecting kiwisolver>=1.3.1
#12 934.7   Downloading kiwisolver-1.4.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.4 MB)
#12 935.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 1.3 MB/s eta 0:00:00
#12 935.8 Requirement already satisfied: pyparsing>=2.3.1 in /usr/lib/python3/dist-packages (from matplotlib>=3.3->yolov5==7.0.13->-r requirements.txt (line 16)) (2.4.7)
#12 936.0 Collecting fonttools>=4.22.0
#12 936.0   Downloading fonttools-4.49.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.9 MB)
#12 938.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 1.7 MB/s eta 0:00:00
#12 939.2 Collecting pytz>=2020.1
#12 939.2   Downloading pytz-2024.1-py2.py3-none-any.whl (505 kB)
#12 939.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 505.5/505.5 KB 1.5 MB/s eta 0:00:00
#12 939.6 Collecting tzdata>=2022.7
#12 939.7   Downloading tzdata-2024.1-py2.py3-none-any.whl (345 kB)
#12 939.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 345.4/345.4 KB 1.6 MB/s eta 0:00:00
#12 940.1 Collecting charset-normalizer<4,>=2
#12 940.2   Downloading charset_normalizer-3.3.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (140 kB)
#12 940.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 140.3/140.3 KB 723.9 kB/s eta 0:00:00
#12 940.5 Collecting urllib3<3,>=1.21.1
#12 940.5   Downloading urllib3-2.2.1-py3-none-any.whl (121 kB)
#12 940.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 121.1/121.1 KB 1.3 MB/s eta 0:00:00
#12 940.7 Collecting certifi>=2017.4.17
#12 940.8   Downloading certifi-2024.2.2-py3-none-any.whl (163 kB)
#12 940.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 163.8/163.8 KB 1.2 MB/s eta 0:00:00
#12 941.0 Collecting python-magic
#12 941.0   Downloading python_magic-0.4.27-py2.py3-none-any.whl (13 kB)
#12 941.2 Collecting opencv-python-headless==4.8.0.74
#12 941.3   Downloading opencv_python_headless-4.8.0.74-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (49.1 MB)
#12 975.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 49.1/49.1 MB 1.3 MB/s eta 0:00:00
#12 975.2 Requirement already satisfied: six in /usr/lib/python3/dist-packages (from roboflow>=0.2.29->yolov5==7.0.13->-r requirements.txt (line 16)) (1.16.0)
#12 975.3 Collecting requests-toolbelt
#12 975.3   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#12 975.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 54.5/54.5 KB 785.8 kB/s eta 0:00:00
#12 975.4 Collecting idna>=2.8
#12 975.5   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
#12 975.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.8/58.8 KB 834.2 kB/s eta 0:00:00
#12 975.6 Collecting cycler>=0.10
#12 975.6   Downloading cycler-0.10.0-py2.py3-none-any.whl (6.5 kB)
#12 975.6 Collecting certifi>=2017.4.17
#12 975.7   Downloading certifi-2023.7.22-py3-none-any.whl (158 kB)
#12 975.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 158.3/158.3 KB 848.1 kB/s eta 0:00:00
#12 975.9 Collecting python-dotenv
#12 976.0   Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
#12 976.1 Collecting chardet==4.0.0
#12 976.2   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
#12 976.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 178.7/178.7 KB 881.3 kB/s eta 0:00:00
#12 976.4 Collecting supervision
#12 976.5   Downloading supervision-0.18.0-py3-none-any.whl (86 kB)
#12 976.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 86.7/86.7 KB 924.3 kB/s eta 0:00:00
#12 976.8 Collecting pybboxes==0.1.6
#12 976.9   Downloading pybboxes-0.1.6-py3-none-any.whl (24 kB)
#12 977.1 Collecting shapely>=1.8.0
#12 977.1   Downloading shapely-2.0.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.5 MB)
#12 979.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.5/2.5 MB 1.1 MB/s eta 0:00:00
#12 979.4 Collecting opencv-python>=4.1.1
#12 979.5   Downloading opencv_python-4.7.0.72-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (61.8 MB)
#12 1029.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.8/61.8 MB 550.3 kB/s eta 0:00:00
#12 1029.9 Collecting terminaltables
#12 1029.9   Downloading terminaltables-3.1.10-py2.py3-none-any.whl (15 kB)
#12 1030.2 Collecting absl-py>=0.4
#12 1030.2   Downloading absl_py-2.1.0-py3-none-any.whl (133 kB)
#12 1030.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 133.7/133.7 KB 2.0 MB/s eta 0:00:00
#12 1030.4 Collecting markdown>=2.6.8
#12 1030.4   Downloading Markdown-3.5.2-py3-none-any.whl (103 kB)
#12 1030.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 103.9/103.9 KB 2.4 MB/s eta 0:00:00
#12 1030.6 Collecting werkzeug>=1.0.1
#12 1030.6   Downloading werkzeug-3.0.1-py3-none-any.whl (226 kB)
#12 1030.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 226.7/226.7 KB 2.3 MB/s eta 0:00:00
#12 1030.8 Collecting tensorboard-data-server<0.8.0,>=0.7.0
#12 1030.9   Downloading tensorboard_data_server-0.7.2-py3-none-manylinux_2_31_x86_64.whl (6.6 MB)
#12 1034.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 1.7 MB/s eta 0:00:00
#12 1034.8 Collecting nvidia-curand-cu12==10.3.2.106
#12 1034.9   Downloading nvidia_curand_cu12-10.3.2.106-py3-none-manylinux1_x86_64.whl (56.5 MB)
#12 1066.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56.5/56.5 MB 1.8 MB/s eta 0:00:00
#12 1066.5 Collecting nvidia-cuda-cupti-cu12==12.1.105
#12 1066.5   Downloading nvidia_cuda_cupti_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (14.1 MB)
#12 1078.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.1/14.1 MB 1.2 MB/s eta 0:00:00
#12 1078.4 Collecting nvidia-cusolver-cu12==11.4.5.107
#12 1078.4   Downloading nvidia_cusolver_cu12-11.4.5.107-py3-none-manylinux1_x86_64.whl (124.2 MB)
#12 1223.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 124.2/124.2 MB ? eta 0:00:00
#12 1224.0 Collecting nvidia-cuda-nvrtc-cu12==12.1.105
#12 1224.1   Downloading nvidia_cuda_nvrtc_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (23.7 MB)
#12 1242.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.7/23.7 MB 1.6 MB/s eta 0:00:00
#12 1242.3 Collecting nvidia-nccl-cu12==2.19.3
#12 1242.3   Downloading nvidia_nccl_cu12-2.19.3-py3-none-manylinux1_x86_64.whl (166.0 MB)
#12 1359.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 166.0/166.0 MB 1.5 MB/s eta 0:00:00
#12 1359.4 Collecting networkx
#12 1359.5   Downloading networkx-3.2.1-py3-none-any.whl (1.6 MB)
#12 1360.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 1.5 MB/s eta 0:00:00
#12 1360.6 Collecting nvidia-nvtx-cu12==12.1.105
#12 1360.6   Downloading nvidia_nvtx_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (99 kB)
#12 1360.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 99.1/99.1 KB 1.7 MB/s eta 0:00:00
#12 1360.8 Collecting sympy
#12 1360.8   Downloading sympy-1.12-py3-none-any.whl (5.7 MB)
